grid_2d_graph_16_64, gabriel, 1024, 104246, 345.71086382865906
grid_2d_graph_16_128, gabriel, 2048, 170241, 943.5755631923676

grid_2d_graph_16_2, gabriel, 32, 84205, 81.10329031944275
grid_2d_graph_16_4, gabriel, 64, 82191, 85.83077955245972
grid_2d_graph_16_8, gabriel, 128, 61716, 74.88210701942444
grid_2d_graph_16_16, gabriel, 256, 55481, 113.22700786590576
grid_2d_graph_16_32, gabriel, 512, 64445, 162.372807264328
grid_2d_graph_16_64, gabriel, 1024, 112668, 385.0703411102295
grid_2d_graph_16_128, gabriel, 2048, 190486, 964.9027273654938
grid_2d_graph_16_256, gabriel, 4096, 314532, 3229.3447177410126



